"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"Sample_87",304.234027059988,41.3645854039917,53.7771899052164,5.63250772677384,37.0650576760281,12.5600849575664,22.6771082207854,52.6756737010223,43.9405378183585,7.48499713078593,136.734705253562,122.258374205549,92.2418825675267,171.247868460471,84.8006958109418,7.56567132945201,33.0314831224476,187.79545763677,12.1555588052069,42.7565332075567
"Sample_88",100.533239193974,24.6109805494927,18.6663816907979,4.33443661210144,37.19628408765,116.340258852828,48.6696524978208,56.957161999256,91.0978753719234,25.5608108499749,51.9248284522542,14.1044294128084,90.8614243743113,222.582354364978,52.6427528546094,62.3388766103539,81.4909591822615,254.763370645214,179.992056074182,44.3318663232081
"Sample_89",307.290957392949,139.84861640638,61.0503115273208,26.0905727274567,19.399207517813,79.7393068372639,12.8378912339412,109.947285895822,28.6199366814879,25.4099871335748,29.7408450475137,54.7881280080215,109.413070395538,16.7977028485714,159.863863398572,168.537686536828,30.1725632897849,49.9959650917136,121.899370609504,49.5567314199429
"Sample_90",5.10824613678584,359.74603443444,58.8963470800601,101.270085914841,388.082516196216,52.0624457193076,17.6989088099835,26.3300861000456,63.8359697911472,67.2851563824381,186.870005692983,5.22860573019598,13.9857488879403,145.044606974948,28.75582167284,31.2689378970941,46.3462315653323,14.2685821870276,31.996926400671,31.9187364257026
"Sample_91",21.9566525716985,16.9157893570384,10.0706600145372,19.9480937473413,209.891214774772,336.390325934655,86.6972524751582,25.5795706853429,10.2159225702585,60.6936937017718,2.98428337055056,51.5544097215834,5.58789535330182,261.760906504901,25.2376049886336,19.0031153494912,34.3149292871133,18.764773513178,4.54335882782778,14.8895472508457
"Sample_92",30.526463625791,43.8282153031975,54.4666125207635,22.051921661881,97.6361850854866,285.815553370064,142.911291002593,20.5766660514108,54.9455879119793,31.3992947600059,36.4461590931664,29.0426681753366,199.568673262298,125.514430823021,337.906927841275,171.971798327163,61.3811779514792,10.0145326199912,73.7140328601511,26.2818077529457
"Sample_93",89.913144593322,37.2942385245703,74.2688991596248,89.8068003057714,298.904956359369,62.3256526922237,15.1963044715965,38.765519766545,82.0059215675338,172.608401518902,74.0478441722252,126.858568342593,28.7847007696108,69.6691692834497,129.686728105689,164.428234590317,50.0881132963342,33.0711402949897,117.679384592636,39.5962775926961
"Sample_94",47.4398970832324,14.331150864279,104.623382817544,302.921731055773,14.2506712700655,28.3871266331662,7.42565908625275,112.925328788488,141.125585539329,17.6755318228816,75.0996223788,22.953872591727,86.953851735934,48.5627518556389,11.01554930912,81.985914412624,137.164806042872,42.8374986386618,55.7116839437972,31.6083841298149
"Sample_95",290.324104826868,25.0078731149829,61.571672296501,6.11639309591791,115.298292481204,68.1834295537595,17.3269606128284,150.000057575845,106.360222947417,89.2510841062383,72.675554910414,86.1165404156414,97.7112249395891,77.0136668695307,75.9207530410524,46.8102783413537,82.4913312792583,9.39698199541466,109.937215954684,23.4863616414988
"Sample_96",10.9444174274714,22.0800243128346,140.605976703222,130.368056162723,32.4989712610889,81.7329607807593,23.1732547742976,74.915460265331,116.383517085569,62.4248524951952,160.123081655482,32.5289248140497,25.0873847182627,7.57957247458662,12.0332075982558,32.7415182889418,3.31824635454099,123.518832654551,29.794807158358,22.1469330144802
"Sample_97",24.3223362997079,16.6715465108715,172.499651531661,14.0236325686875,33.9483807624154,47.8119167917599,14.0139203259641,314.083438661869,64.3619085016971,31.7579392931079,132.548551606232,160.219564850658,101.976451455021,2.21270736530282,12.998005320154,35.7857082663135,88.3207097887841,17.6528610339554,34.4126314105841,16.3781376552545
"Sample_98",18.3684235614164,49.612617742866,132.942115408256,11.3915138587349,5.53679320706916,148.561530353727,76.4902420941968,36.8002113683713,4.06230966765509,54.7282456807428,40.2308825277771,54.9251134853109,51.7138111548703,22.896792753405,7.55009266456439,93.2092483270214,24.2108279608067,93.22810752742,26.8614675639557,278.679653091833
"Sample_99",34.667733116549,94.1166985141532,133.816612095229,70.555887654952,74.0932660811867,65.9513307373117,14.3294636877143,33.7040782255815,24.8801742808404,111.839545530297,16.6553826431402,72.2741384770741,14.3608656135026,81.1409166565849,9.61465564517461,42.2759165403743,245.313024082283,132.908754840664,46.4572973235039,184.044258253883
"Sample_100",21.4828326410754,484.5915859356,97.9747434525993,21.2034173736685,110.425176621424,49.1928480223364,9.02467721636321,48.5236814987952,74.9613212806902,50.7782743485741,10.5206167660113,172.002923618278,53.376222418862,437.056498425023,16.1307588916173,26.2416314924484,26.1624603718858,52.4319075807488,9.11324483222935,10.8051772117696
